id_record,marca,modelo,anio,precio,kilometraje,ciudad,transmision,cilindraje,combustible,traccion,direccion,tapizado,tipo_pago,descripcion,fecha_ingreso,url,json
1924884,Hyundai,Tucson IX,2015,17900.0,138000,Ibarra,Manual,,Gasolina,4 x 2,Hidráulica,Tela,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-hyundai-tucson_ix-ibarra-2015/1924884,"{""id"": ""1924884"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Ibarra"", ""Recorrido"": ""138000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$17.900""}, ""ficha_tecnica"": {""Publicación"": ""#1924884"", ""Marca"": ""Hyundai"", ""Modelo"": ""Tucson IX"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""138000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": """", ""Tipo de Motor"": """", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-hyundai-tucson_ix-ibarra-2015/1924884""}"
1927094,Audi,Q5 quattro,2015,21900.0,105000,Quito,Automática,0,Gasolina,AWD,Electrónica,Cuero,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-audi-q5_quattro-quito-2015/1927094,"{""id"": ""1927094"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""105000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$21.900""}, ""ficha_tecnica"": {""Publicación"": ""#1927094"", ""Marca"": ""Audi"", ""Modelo"": ""Q5 quattro"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""105000 Kms"", ""Sistema de climatización"": ""Climatizador"", ""Tracción"": ""AWD"", ""Color"": ""Plata"", ""Último número de la placa"": ""9"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Electrónica"", ""Motor(cilindraje)"": ""2.000"", ""Tipo de Motor"": ""2.0L TURBO"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-audi-q5_quattro-quito-2015/1927094""}"
1927215,Toyota,4Runner,2015,79900.0,67000,Quito,Automática,4500,Gasolina,4 x 4,Asistida,Cuero,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-toyota-4runner-quito-2015/1927215,"{""id"": ""1927215"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""67000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$79.900""}, ""ficha_tecnica"": {""Publicación"": ""#1927215"", ""Marca"": ""Toyota"", ""Modelo"": ""4Runner"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""67000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 4"", ""Color"": ""Blanco"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Asistida"", ""Motor(cilindraje)"": ""4500"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Azuay""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-toyota-4runner-quito-2015/1927215""}"
1927247,Hyundai,Sonata Hybrid,2015,13800.0,91200,Cuenca,Automática,2400,Híbrido,4 x 2,Hidráulica,Cuero,Negociable,Sedán,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata_hybrid-cuenca-2015/1927247,"{""id"": ""1927247"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Cuenca"", ""Recorrido"": ""91200 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.800""}, ""ficha_tecnica"": {""Publicación"": ""#1927247"", ""Marca"": ""Hyundai"", ""Modelo"": ""Sonata Hybrid"", ""Subtipo"": ""Sedán"", ""Recorrido"": ""91200 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Celeste"", ""Último número de la placa"": ""9"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2400"", ""Tipo de Motor"": ""híbrido"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Híbrido"", ""Placa"": ""Loja""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-hyundai-sonata_hybrid-cuenca-2015/1927247""}"
1927862,Volkswagen,Amarok,2015,25900.0,168000,Quito,Manual,,Diesel,4 x 4,Hidráulica,Tela,Negociable,Camioneta Doble Cabina,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-volkswagen-amarok-quito-2015/1927862,"{""id"": ""1927862"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""168000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$25.900""}, ""ficha_tecnica"": {""Publicación"": ""#1927862"", ""Marca"": ""Volkswagen"", ""Modelo"": ""Amarok"", ""Subtipo"": ""Camioneta Doble Cabina"", ""Recorrido"": ""168000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 4"", ""Color"": ""Plata"", ""Último número de la placa"": ""8"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": """", ""Tipo de Motor"": """", ""Tapizado"": ""Tela"", ""Combustible"": ""Diesel"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-volkswagen-amarok-quito-2015/1927862""}"
1928242,Kia,Sportage Active,2015,13000.0,185000,Guayaquil,Automática,,Gasolina,4 x 2,Hidráulica,Otro,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-kia-sportage_active-guayaquil-2015/1928242,"{""id"": ""1928242"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Guayaquil"", ""Recorrido"": ""185000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.000""}, ""ficha_tecnica"": {""Publicación"": ""#1928242"", ""Marca"": ""Kia"", ""Modelo"": ""Sportage Active"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""185000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plomo"", ""Último número de la placa"": ""7"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""6"", ""Tapizado"": ""Otro"", ""Combustible"": ""Gasolina"", ""Placa"": ""Guayas""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-kia-sportage_active-guayaquil-2015/1928242""}"
1928732,Ford,Ecosport Titanium,2015,12800.0,124000,Cuenca,Automática,2000,Gasolina,4 x 2,Asistida,Tela,Fijo,Todoterreno,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-ford-ecosport_titanium-cuenca-2015/1928732,"{""id"": ""1928732"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Cuenca"", ""Recorrido"": ""124000 Kms"", ""Tipo de pago"": ""Fijo"", ""Precio Contado"": ""$12.800""}, ""ficha_tecnica"": {""Publicación"": ""#1928732"", ""Marca"": ""Ford"", ""Modelo"": ""Ecosport Titanium"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""124000 Kms"", ""Sistema de climatización"": ""Climatizador"", ""Tracción"": ""4 x 2"", ""Color"": ""Negro"", ""Último número de la placa"": ""5"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Asistida"", ""Motor(cilindraje)"": ""2000"", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-ecosport_titanium-cuenca-2015/1928732""}"
1928759,Suzuki,Grand Vitara SZ,2015,13900.0,162000,Quito,Automática,2.4,Gasolina,4 x 2,Hidráulica,Cuero,Negociable,Hatchback (5 Puertas),2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-suzuki-grand_vitara_sz-quito-2015/1928759,"{""id"": ""1928759"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""162000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.900""}, ""ficha_tecnica"": {""Publicación"": ""#1928759"", ""Marca"": ""Suzuki"", ""Modelo"": ""Grand Vitara SZ"", ""Subtipo"": ""Hatchback (5 Puertas)"", ""Recorrido"": ""162000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Último número de la placa"": ""5"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2.4"", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-suzuki-grand_vitara_sz-quito-2015/1928759""}"
1929203,Ford,Escape,2015,14400.0,137000,Guayaquil,Automática,2500,Gasolina,4 x 2,N/A,Cuero,Negociable,SUV,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-guayaquil-2015/1929203,"{""id"": ""1929203"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Guayaquil"", ""Recorrido"": ""137000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$14.400""}, ""ficha_tecnica"": {""Publicación"": ""#1929203"", ""Marca"": ""Ford"", ""Modelo"": ""Escape"", ""Subtipo"": ""SUV"", ""Recorrido"": ""137000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Azul"", ""Último número de la placa"": ""9"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""N/A"", ""Motor(cilindraje)"": ""2500"", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Guayas""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-escape-guayaquil-2015/1929203""}"
1929356,Nissan,Juke,2015,16700.0,120000,Quito,Manual,1200,Gasolina,4 x 2,Hidráulica,Cuero,Fijo,SUV,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-nissan-juke-quito-2015/1929356,"{""id"": ""1929356"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""120000 Kms"", ""Tipo de pago"": ""Fijo"", ""Precio Contado"": ""$16.700""}, ""ficha_tecnica"": {""Publicación"": ""#1929356"", ""Marca"": ""Nissan"", ""Modelo"": ""Juke"", ""Subtipo"": ""SUV"", ""Recorrido"": ""120000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Plomo"", ""Último número de la placa"": ""2"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""1200"", ""Tipo de Motor"": """", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-nissan-juke-quito-2015/1929356""}"
1929663,Hyundai,Grand Santa Fe,2015,23800.0,218000,Quito,Automática,3500,Gasolina,AWD,Electrónica,Cuero,Negociable,Todoterreno,2025-11-30 21:57:17,https://ecuador.patiotuerca.com/vehicle/autos-hyundai-grand_santa_fe-quito-2015/1929663,"{""id"": ""1929663"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""218000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$23.800""}, ""ficha_tecnica"": {""Publicación"": ""#1929663"", ""Marca"": ""Hyundai"", ""Modelo"": ""Grand Santa Fe"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""218000 Kms"", ""Sistema de climatización"": ""Climatizador Tri-Zona"", ""Tracción"": ""AWD"", ""Color"": ""Plata"", ""Último número de la placa"": ""8"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Electrónica"", ""Motor(cilindraje)"": ""3500"", ""Tipo de Motor"": ""V6"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Tungurahua""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-hyundai-grand_santa_fe-quito-2015/1929663""}"
1929755,Ford,Ecosport Titanium,2015,13500.0,1120000,Cuenca,,2000,Gasolina,4 x 2,Asistida,Tela,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-ford-ecosport_titanium-cuenca-2015/1929755,"{""id"": ""1929755"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Cuenca"", ""Recorrido"": ""1120000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$13.500""}, ""ficha_tecnica"": {""Publicación"": ""#1929755"", ""Marca"": ""Ford"", ""Modelo"": ""Ecosport Titanium"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""1120000 Kms"", ""Sistema de climatización"": ""Aire Acondicionado"", ""Tracción"": ""4 x 2"", ""Color"": ""Crema"", ""Último número de la placa"": ""5"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Secuencial"", ""Dirección"": ""Asistida"", ""Motor(cilindraje)"": ""2000"", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Azuay""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-ford-ecosport_titanium-cuenca-2015/1929755""}"
1929871,Chevrolet,Captiva,2015,11900.0,192000,Quito,,,,,,,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-captiva-quito-2015/1929871,"{""id"": ""1929871"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""192000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$11.900""}, ""ficha_tecnica"": {""Publicación"": ""#1929871"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Captiva"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""192000 Kms"", ""Motor(cilindraje)"": """", ""Tipo de Motor"": """"}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-captiva-quito-2015/1929871""}"
1929896,Chevrolet,Grand Vitara 5p 4x2,2015,14900.0,120000,Ambato,Manual,2000,Gasolina,4 x 2,Hidráulica,Tela,Negociable,Hatchback (5 Puertas),2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-grand_vitara_5p_4x2-ambato-2015/1929896,"{""id"": ""1929896"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Ambato"", ""Recorrido"": ""120000 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$14.900""}, ""ficha_tecnica"": {""Publicación"": ""#1929896"", ""Marca"": ""Chevrolet"", ""Modelo"": ""Grand Vitara 5p 4x2"", ""Subtipo"": ""Hatchback (5 Puertas)"", ""Recorrido"": ""120000 Kms"", ""Sistema de climatización"": ""Calefacción"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""5"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Manual"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""2000"", ""Tapizado"": ""Tela"", ""Combustible"": ""Gasolina"", ""Placa"": ""Pichincha""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-chevrolet-grand_vitara_5p_4x2-ambato-2015/1929896""}"
1929941,Honda,Pilot,2015,23500.0,142500,Quito,Automática,3500,Gasolina,4 x 2,Hidráulica,Cuero,Negociable,Todoterreno,2025-11-11 22:02:24,https://ecuador.patiotuerca.com/vehicle/autos-honda-pilot-quito-2015/1929941,"{""id"": ""1929941"", ""summary"": {""Año"": ""2015"", ""Ciudad"": ""Quito"", ""Recorrido"": ""142500 Kms"", ""Tipo de pago"": ""Negociable"", ""Precio Contado"": ""$23.500""}, ""ficha_tecnica"": {""Publicación"": ""#1929941"", ""Marca"": ""Honda"", ""Modelo"": ""Pilot"", ""Subtipo"": ""Todoterreno"", ""Recorrido"": ""142500 Kms"", ""Sistema de climatización"": ""Climatizador Tri-Zona"", ""Tracción"": ""4 x 2"", ""Color"": ""Plata"", ""Último número de la placa"": ""2"", ""Vidrios"": ""Eléctricos"", ""Transmisión"": ""Automática"", ""Dirección"": ""Hidráulica"", ""Motor(cilindraje)"": ""3500"", ""Tapizado"": ""Cuero"", ""Combustible"": ""Gasolina"", ""Placa"": ""Tungurahua""}, ""url"": ""https://ecuador.patiotuerca.com/vehicle/autos-honda-pilot-quito-2015/1929941""}"
